Order_ID,Order_Date,Region,Category,Product,Quantity,Unit_Price,Discount_%,Customer_Rating,Gross_Sales,Discount_Amount,Net_Sales
1577,2024-12-04 00:00:00,East,Groceries,Laptop,8,9988,20,5,79904,15980.8,63923.2
1578,2024-05-23 00:00:00,East,Electronics,Oil,9,5860,0,1,52740,0,52740
1579,2024-03-09 00:00:00,East,Electronics,Laptop,4,4678,0,4,18712,0,18712
1580,2024-04-08 00:00:00,South,Electronics,Table,6,8410,5,2,50460,2523,47937
1581,2024-01-25 00:00:00,North,Electronics,Jeans,1,11122,20,4,11122,2224.4,8897.6
1582,2024-02-22 00:00:00,West,Groceries,Laptop,4,36489,15,4,145956,21893.4,124062.6
1583,2024-05-30 00:00:00,West,Electronics,Jeans,7,33540,20,3,234780,46956,187824
1584,2024-05-23 00:00:00,East,Clothing,Jeans,1,40050,10,3,40050,4005,36045
1585,2024-02-26 00:00:00,South,Groceries,Table,8,38363,0,4,306904,0,306904
1586,2024-02-08 00:00:00,South,Furniture,Table,6,48375,10,2,290250,29025,261225
1587,2024-04-18 00:00:00,South,Furniture,Table,5,18842,15,4,94210,14131.5,80078.5
1588,2024-06-29 00:00:00,West,Clothing,Laptop,9,11294,10,3,101646,10164.6,91481.4
1589,2024-02-11 00:00:00,East,Clothing,Rice,2,22623,20,2,45246,9049.2,36196.8
1590,2024-07-04 00:00:00,North,Groceries,Table,5,33618,10,4,168090,16809,151281
1591,2024-08-10 00:00:00,West,Furniture,Oil,6,5941,15,5,35646,5346.9,30299.1
1592,2024-05-01 00:00:00,East,Furniture,Laptop,7,46249,15,5,323743,48561.45,275181.55
1593,2024-05-12 00:00:00,East,Furniture,Table,5,7038,15,4,35190,5278.5,29911.5
1594,2024-06-11 00:00:00,North,Furniture,T-Shirt,9,3462,20,2,31158,6231.6,24926.4
1595,2024-08-02 00:00:00,North,Furniture,Jeans,1,5196,15,4,5196,779.4,4416.6
1596,2024-08-08 00:00:00,North,Electronics,Oil,7,44794,0,4,313558,0,313558
1597,2024-08-22 00:00:00,South,Clothing,Table,7,22364,15,3,156548,23482.2,133065.8
1598,2024-11-26 00:00:00,North,Electronics,Mobile,4,35795,10,5,143180,14318,128862
1599,2024-05-25 00:00:00,East,Furniture,Jeans,9,30457,10,3,274113,27411.3,246701.7
1600,2024-08-26 00:00:00,North,Groceries,Jeans,5,14411,10,3,72055,7205.5,64849.5
1601,2024-03-16 00:00:00,East,Groceries,Table,4,30653,20,4,122612,24522.4,98089.6
1602,2024-01-09 00:00:00,West,Furniture,Rice,7,5432,10,3,38024,3802.4,34221.6
1603,2024-03-14 00:00:00,South,Furniture,Chair,4,2417,20,5,9668,1933.6,7734.4
1604,2024-09-09 00:00:00,West,Groceries,Rice,3,24429,20,3,73287,14657.4,58629.6
1605,2024-08-17 00:00:00,West,Electronics,Table,9,14432,15,5,129888,19483.2,110404.8
1606,2024-01-07 00:00:00,East,Electronics,Jeans,8,25813,0,3,206504,0,206504
1607,2024-06-22 00:00:00,West,Furniture,Oil,1,14226,15,5,14226,2133.9,12092.1
1608,2024-05-20 00:00:00,East,Electronics,Mobile,7,28754,15,3,201278,30191.7,171086.3
1609,2024-06-16 00:00:00,North,Groceries,Oil,9,31108,20,3,279972,55994.4,223977.6
1610,2024-06-18 00:00:00,North,Electronics,Oil,8,19810,20,2,158480,31696,126784
1611,2024-10-09 00:00:00,East,Furniture,Jeans,8,46846,10,5,374768,37476.8,337291.2
1612,2024-05-01 00:00:00,North,Groceries,Rice,6,39805,10,5,238830,23883,214947
1613,2024-07-12 00:00:00,South,Electronics,Mobile,4,7231,15,5,28924,4338.6,24585.4
1614,2024-01-05 00:00:00,West,Clothing,Laptop,8,47774,5,1,382192,19109.6,363082.4
1615,2024-01-29 00:00:00,South,Groceries,T-Shirt,3,25715,5,3,77145,3857.25,73287.75
1616,2024-06-13 00:00:00,West,Groceries,Jeans,9,36684,10,5,330156,33015.6,297140.4
1617,2024-12-04 00:00:00,North,Clothing,Table,2,36382,5,1,72764,3638.2,69125.8
1618,2024-05-15 00:00:00,South,Clothing,Laptop,2,770,10,2,1540,154,1386
1619,2024-12-30 00:00:00,North,Groceries,T-Shirt,7,32454,20,5,227178,45435.6,181742.4
1620,2024-11-16 00:00:00,West,Clothing,Table,4,19488,15,5,77952,11692.8,66259.2
1621,2024-12-07 00:00:00,East,Furniture,Oil,8,13488,0,1,107904,0,107904
1622,2024-05-24 00:00:00,East,Furniture,Chair,9,30077,15,3,270693,40603.95,230089.05
1623,2024-11-22 00:00:00,South,Furniture,Table,7,19089,10,2,133623,13362.3,120260.7
1624,2024-08-04 00:00:00,North,Groceries,Mobile,5,1117,10,5,5585,558.5,5026.5
1625,2024-10-27 00:00:00,North,Clothing,Mobile,8,10266,15,3,82128,12319.2,69808.8
1626,2024-05-11 00:00:00,South,Clothing,Chair,4,29704,10,2,118816,11881.6,106934.4
1627,2024-10-18 00:00:00,East,Electronics,Laptop,2,7182,5,4,14364,718.2,13645.8
1628,2024-03-10 00:00:00,West,Electronics,T-Shirt,6,39304,5,4,235824,11791.2,224032.8
1629,2024-09-08 00:00:00,South,Clothing,Table,9,18262,10,2,164358,16435.8,147922.2
1630,2024-10-01 00:00:00,West,Clothing,Mobile,1,17199,10,1,17199,1719.9,15479.1
1631,2024-12-29 00:00:00,East,Clothing,Laptop,7,10141,5,2,70987,3549.35,67437.65
1632,2024-06-30 00:00:00,North,Groceries,Chair,9,23670,10,2,213030,21303,191727
1633,2024-06-15 00:00:00,East,Clothing,Rice,9,45348,10,1,408132,40813.2,367318.8
1634,2024-03-31 00:00:00,South,Electronics,Jeans,3,21333,15,1,63999,9599.85,54399.15
1635,2024-07-20 00:00:00,North,Groceries,Rice,5,44635,0,3,223175,0,223175
1636,2024-12-11 00:00:00,South,Clothing,Rice,8,4729,5,3,37832,1891.6,35940.4
1637,2024-01-19 00:00:00,South,Electronics,Mobile,8,17719,15,1,141752,21262.8,120489.2
1638,2024-02-08 00:00:00,East,Groceries,Oil,4,12392,0,4,49568,0,49568
1639,2024-05-05 00:00:00,South,Clothing,Oil,1,8766,10,4,8766,876.6,7889.4
1640,2024-06-21 00:00:00,East,Clothing,Chair,1,7426,10,2,7426,742.6,6683.4
1641,2024-05-20 00:00:00,North,Clothing,Table,4,38130,15,5,152520,22878,129642
1642,2024-08-29 00:00:00,East,Groceries,Oil,6,49558,10,2,297348,29734.8,267613.2
1643,2024-08-07 00:00:00,North,Electronics,Rice,8,21459,20,2,171672,34334.4,137337.6
1644,2024-05-05 00:00:00,East,Electronics,Oil,6,34287,15,5,205722,30858.3,174863.7
1645,2024-02-27 00:00:00,West,Furniture,Rice,9,1341,0,1,12069,0,12069
1646,2024-05-27 00:00:00,West,Clothing,T-Shirt,9,4827,15,4,43443,6516.45,36926.55
1647,2024-11-12 00:00:00,South,Furniture,Mobile,2,47469,5,2,94938,4746.9,90191.1
1648,2024-12-26 00:00:00,East,Furniture,Mobile,1,2890,15,5,2890,433.5,2456.5
1649,2024-01-01 00:00:00,East,Electronics,Table,2,40291,10,3,80582,8058.2,72523.8
1650,2024-12-13 00:00:00,North,Groceries,Oil,5,3455,10,2,17275,1727.5,15547.5
1651,2024-07-08 00:00:00,South,Groceries,Oil,4,5413,20,4,21652,4330.4,17321.6
1652,2024-07-09 00:00:00,East,Electronics,Jeans,4,37076,20,1,148304,29660.8,118643.2
1653,2024-11-07 00:00:00,South,Groceries,Laptop,9,19604,20,2,176436,35287.2,141148.8
1654,2024-04-26 00:00:00,West,Furniture,T-Shirt,8,25580,0,2,204640,0,204640
1655,2024-05-13 00:00:00,East,Clothing,Mobile,6,25720,20,5,154320,30864,123456
1656,2024-02-27 00:00:00,East,Electronics,T-Shirt,1,19373,0,3,19373,0,19373
1657,2024-02-13 00:00:00,South,Clothing,Mobile,2,24189,20,3,48378,9675.6,38702.4
1658,2024-06-21 00:00:00,East,Groceries,T-Shirt,6,42770,0,1,256620,0,256620
1659,2024-06-08 00:00:00,South,Clothing,Chair,2,24719,15,4,49438,7415.7,42022.3
1660,2024-06-21 00:00:00,East,Groceries,Rice,5,22639,15,1,113195,16979.25,96215.75
1661,2024-11-12 00:00:00,North,Groceries,Mobile,5,11613,10,2,58065,5806.5,52258.5
1662,2024-10-29 00:00:00,South,Furniture,T-Shirt,6,15195,0,2,91170,0,91170
1663,2024-05-28 00:00:00,East,Groceries,Oil,6,23759,5,3,142554,7127.7,135426.3
1664,2024-03-20 00:00:00,West,Furniture,Laptop,6,45551,10,4,273306,27330.6,245975.4
1665,2024-07-31 00:00:00,East,Furniture,Chair,2,23713,15,5,47426,7113.9,40312.1
1666,2024-07-21 00:00:00,West,Furniture,Chair,3,5221,0,4,15663,0,15663
1667,2024-09-08 00:00:00,West,Electronics,Laptop,6,32664,20,2,195984,39196.8,156787.2
1668,2024-08-16 00:00:00,North,Electronics,T-Shirt,8,21319,5,5,170552,8527.6,162024.4
1669,2024-06-12 00:00:00,South,Groceries,Oil,1,29499,15,4,29499,4424.85,25074.15
1670,2024-08-14 00:00:00,East,Furniture,Table,1,39550,10,4,39550,3955,35595
1671,2024-05-26 00:00:00,North,Electronics,Laptop,2,46423,0,5,92846,0,92846
1672,2024-01-20 00:00:00,East,Furniture,T-Shirt,6,25717,5,2,154302,7715.1,146586.9
1673,2024-02-16 00:00:00,West,Clothing,Laptop,9,13317,0,4,119853,0,119853
1674,2024-08-20 00:00:00,South,Clothing,Laptop,4,22450,20,5,89800,17960,71840
1675,2024-10-31 00:00:00,East,Clothing,Mobile,3,19150,10,2,57450,5745,51705
1676,2024-01-14 00:00:00,East,Groceries,T-Shirt,8,17559,0,5,140472,0,140472
1677,2024-05-22 00:00:00,West,Furniture,Table,9,23796,15,5,214164,32124.6,182039.4
1678,2024-01-01 00:00:00,East,Clothing,Rice,5,25730,10,4,128650,12865,115785
1679,2024-02-23 00:00:00,East,Electronics,Mobile,9,1462,15,2,13158,1973.7,11184.3
1680,2024-09-15 00:00:00,West,Clothing,Laptop,2,40350,0,4,80700,0,80700
1681,2024-05-23 00:00:00,North,Clothing,Rice,3,22815,10,1,68445,6844.5,61600.5
1682,2024-01-12 00:00:00,West,Clothing,Jeans,7,3527,15,1,24689,3703.35,20985.65
1683,2024-11-25 00:00:00,North,Groceries,Rice,7,29968,20,2,209776,41955.2,167820.8
1684,2024-08-11 00:00:00,South,Electronics,Laptop,6,29050,20,5,174300,34860,139440
1685,2024-09-28 00:00:00,North,Furniture,Laptop,6,42988,0,4,257928,0,257928
1686,2024-12-23 00:00:00,North,Electronics,Oil,2,17048,10,4,34096,3409.6,30686.4
1687,2024-06-04 00:00:00,South,Furniture,T-Shirt,6,47030,5,2,282180,14109,268071
1688,2024-01-08 00:00:00,North,Groceries,T-Shirt,4,39742,10,2,158968,15896.8,143071.2
1689,2024-05-01 00:00:00,West,Groceries,Mobile,3,15360,20,1,46080,9216,36864
1690,2024-12-13 00:00:00,North,Groceries,Table,2,34198,15,3,68396,10259.4,58136.6
1691,2024-06-12 00:00:00,South,Groceries,Mobile,1,27430,5,2,27430,1371.5,26058.5
1692,2024-03-30 00:00:00,West,Furniture,Chair,5,9276,0,3,46380,0,46380
1693,2024-05-15 00:00:00,South,Clothing,Laptop,2,4005,5,2,8010,400.5,7609.5
1694,2024-07-04 00:00:00,South,Furniture,Rice,2,31285,0,5,62570,0,62570
1695,2024-11-11 00:00:00,East,Electronics,Jeans,7,14915,5,5,104405,5220.25,99184.75
1696,2024-06-26 00:00:00,East,Groceries,Laptop,8,5950,0,1,47600,0,47600
1697,2024-01-28 00:00:00,South,Groceries,Laptop,8,48595,0,1,388760,0,388760
1698,2024-08-07 00:00:00,South,Electronics,Mobile,4,13432,5,3,53728,2686.4,51041.6
1699,2024-12-22 00:00:00,South,Furniture,Jeans,1,36103,5,2,36103,1805.15,34297.85
1700,2024-02-10 00:00:00,East,Clothing,Jeans,7,7153,0,4,50071,0,50071
1701,2024-08-15 00:00:00,East,Clothing,Jeans,1,32293,20,1,32293,6458.6,25834.4
1702,2024-07-10 00:00:00,North,Electronics,Mobile,4,25700,5,4,102800,5140,97660
1703,2024-05-24 00:00:00,North,Clothing,Laptop,8,22618,10,4,180944,18094.4,162849.6
1704,2024-07-19 00:00:00,South,Furniture,Mobile,2,34514,15,2,69028,10354.2,58673.8
1705,2024-07-30 00:00:00,West,Furniture,T-Shirt,6,48425,0,3,290550,0,290550
1706,2024-08-07 00:00:00,West,Electronics,T-Shirt,6,22649,0,2,135894,0,135894
1707,2024-08-27 00:00:00,East,Furniture,Mobile,9,17678,15,1,159102,23865.3,135236.7
1708,2024-02-15 00:00:00,East,Groceries,Jeans,5,35379,20,4,176895,35379,141516
1709,2024-02-04 00:00:00,East,Electronics,Oil,4,47081,15,2,188324,28248.6,160075.4
1710,2024-09-09 00:00:00,South,Furniture,Laptop,5,25538,5,2,127690,6384.5,121305.5
1711,2024-03-22 00:00:00,West,Electronics,Mobile,5,27099,15,2,135495,20324.25,115170.75
1712,2024-09-12 00:00:00,North,Clothing,Mobile,8,4345,0,1,34760,0,34760
1713,2024-07-15 00:00:00,South,Furniture,Mobile,8,32301,15,3,258408,38761.2,219646.8
1714,2024-10-29 00:00:00,North,Groceries,Oil,2,2975,10,2,5950,595,5355
1715,2024-01-10 00:00:00,North,Furniture,Oil,7,46161,5,1,323127,16156.35,306970.65
1716,2024-11-07 00:00:00,South,Electronics,Chair,8,31847,15,4,254776,38216.4,216559.6
1717,2024-10-12 00:00:00,North,Electronics,T-Shirt,6,45819,0,5,274914,0,274914
1718,2024-08-29 00:00:00,West,Furniture,Rice,5,46038,5,1,230190,11509.5,218680.5
1719,2024-09-07 00:00:00,North,Groceries,Jeans,9,19739,0,5,177651,0,177651
1720,2024-12-30 00:00:00,West,Groceries,Table,3,36938,20,2,110814,22162.8,88651.2
1721,2024-01-05 00:00:00,West,Groceries,Oil,4,26816,10,2,107264,10726.4,96537.6
1722,2024-04-28 00:00:00,West,Electronics,Rice,9,14319,20,1,128871,25774.2,103096.8
1723,2024-10-15 00:00:00,East,Furniture,Oil,6,25359,10,5,152154,15215.4,136938.6
1724,2024-03-05 00:00:00,North,Clothing,Jeans,8,37299,15,2,298392,44758.8,253633.2
1725,2024-05-25 00:00:00,South,Electronics,Table,7,10495,5,4,73465,3673.25,69791.75
1726,2024-08-11 00:00:00,South,Groceries,Chair,2,34910,15,3,69820,10473,59347
1727,2024-08-26 00:00:00,North,Furniture,Mobile,3,24885,10,3,74655,7465.5,67189.5
1728,2024-06-25 00:00:00,East,Groceries,Chair,1,49543,10,2,49543,4954.3,44588.7
1729,2024-09-23 00:00:00,East,Clothing,Oil,9,25679,10,5,231111,23111.1,207999.9
1730,2024-12-06 00:00:00,West,Groceries,Chair,7,46372,0,2,324604,0,324604
1731,2024-10-08 00:00:00,North,Groceries,Rice,1,33829,5,5,33829,1691.45,32137.55
1732,2024-03-03 00:00:00,North,Clothing,Laptop,3,42243,15,4,126729,19009.35,107719.65
1733,2024-08-04 00:00:00,South,Furniture,Oil,4,17233,15,5,68932,10339.8,58592.2
1734,2024-12-07 00:00:00,North,Electronics,Oil,4,37102,20,2,148408,29681.6,118726.4
1735,2024-11-10 00:00:00,East,Furniture,Rice,5,44771,10,4,223855,22385.5,201469.5
1736,2024-10-09 00:00:00,North,Clothing,T-Shirt,3,15608,10,1,46824,4682.4,42141.6
1737,2024-06-25 00:00:00,South,Groceries,Table,3,17620,10,3,52860,5286,47574
1738,2024-04-07 00:00:00,West,Furniture,Mobile,1,16551,15,2,16551,2482.65,14068.35
1739,2024-04-14 00:00:00,South,Electronics,Rice,7,4331,20,2,30317,6063.4,24253.6
1740,2024-04-08 00:00:00,South,Clothing,Table,1,45025,0,2,45025,0,45025
1741,2024-11-06 00:00:00,West,Furniture,Jeans,2,11549,5,4,23098,1154.9,21943.1
1742,2024-01-06 00:00:00,South,Electronics,Table,4,44454,0,1,177816,0,177816
1743,2024-07-15 00:00:00,South,Clothing,Jeans,4,38425,15,5,153700,23055,130645
1744,2024-12-16 00:00:00,North,Electronics,Rice,5,39047,10,1,195235,19523.5,175711.5
1745,2024-05-12 00:00:00,North,Clothing,Oil,2,12653,5,4,25306,1265.3,24040.7
1746,2024-12-23 00:00:00,West,Groceries,Oil,4,19014,15,2,76056,11408.4,64647.6
1747,2024-09-15 00:00:00,North,Furniture,T-Shirt,1,18463,15,3,18463,2769.45,15693.55
1748,2024-01-23 00:00:00,North,Electronics,Rice,2,12358,15,2,24716,3707.4,21008.6
1749,2024-02-22 00:00:00,South,Clothing,Jeans,1,15935,5,5,15935,796.75,15138.25
1750,2024-06-13 00:00:00,East,Electronics,Table,4,16030,5,3,64120,3206,60914
1751,2024-07-20 00:00:00,North,Electronics,Table,4,48093,20,2,192372,38474.4,153897.6
1752,2024-03-23 00:00:00,East,Furniture,Jeans,7,44873,20,3,314111,62822.2,251288.8
1753,2024-05-24 00:00:00,North,Groceries,Chair,9,24126,0,1,217134,0,217134
1754,2024-03-25 00:00:00,North,Electronics,T-Shirt,9,45266,5,4,407394,20369.7,387024.3
1755,2024-03-18 00:00:00,West,Clothing,Laptop,5,34979,5,2,174895,8744.75,166150.25
1756,2024-01-01 00:00:00,West,Clothing,Oil,1,3573,5,5,3573,178.65,3394.35
1757,2024-02-20 00:00:00,West,Groceries,Mobile,1,10535,20,1,10535,2107,8428
1758,2024-06-21 00:00:00,East,Clothing,Table,6,23941,15,2,143646,21546.9,122099.1
1759,2024-07-23 00:00:00,South,Groceries,Mobile,2,10892,10,1,21784,2178.4,19605.6
1760,2024-09-16 00:00:00,North,Clothing,Laptop,8,47495,20,5,379960,75992,303968
1761,2024-10-14 00:00:00,North,Furniture,Rice,9,45741,5,2,411669,20583.45,391085.55
1762,2024-02-03 00:00:00,North,Electronics,Mobile,4,34257,20,5,137028,27405.6,109622.4
1763,2024-12-13 00:00:00,East,Furniture,Laptop,5,1647,0,3,8235,0,8235
1764,2024-04-04 00:00:00,West,Electronics,Oil,8,19783,5,5,158264,7913.2,150350.8
1765,2024-03-12 00:00:00,South,Electronics,Jeans,3,22965,0,3,68895,0,68895
1766,2024-02-08 00:00:00,East,Electronics,Chair,5,24106,5,2,120530,6026.5,114503.5
1767,2024-06-02 00:00:00,West,Furniture,Oil,3,19767,20,3,59301,11860.2,47440.8
1768,2024-09-06 00:00:00,East,Electronics,Table,3,14339,15,2,43017,6452.55,36564.45
1769,2024-06-10 00:00:00,South,Furniture,Laptop,3,46725,10,2,140175,14017.5,126157.5
1770,2024-04-27 00:00:00,West,Groceries,Mobile,7,38430,0,4,269010,0,269010
1771,2024-09-15 00:00:00,East,Clothing,Table,7,19720,20,2,138040,27608,110432
1772,2024-11-01 00:00:00,South,Clothing,Chair,7,19902,15,3,139314,20897.1,118416.9
1773,2024-09-24 00:00:00,North,Electronics,Jeans,8,25766,20,4,206128,41225.6,164902.4
1774,2024-02-23 00:00:00,South,Furniture,Rice,5,7857,0,4,39285,0,39285
1775,2024-08-23 00:00:00,North,Clothing,Table,5,37888,10,2,189440,18944,170496
1776,2024-08-09 00:00:00,East,Furniture,Rice,4,30334,20,5,121336,24267.2,97068.8
1777,2024-09-07 00:00:00,West,Furniture,Laptop,7,10545,5,5,73815,3690.75,70124.25
1778,2024-11-08 00:00:00,West,Electronics,Chair,4,41385,15,4,165540,24831,140709
1779,2024-04-21 00:00:00,East,Clothing,Mobile,2,27613,20,2,55226,11045.2,44180.8
1780,2024-09-11 00:00:00,West,Electronics,Chair,4,5408,15,5,21632,3244.8,18387.2
1781,2024-10-29 00:00:00,West,Electronics,Chair,8,33655,5,2,269240,13462,255778
1782,2024-07-25 00:00:00,North,Clothing,T-Shirt,9,49881,10,2,448929,44892.9,404036.1
1783,2024-08-16 00:00:00,East,Clothing,Chair,3,28218,10,4,84654,8465.4,76188.6
1784,2024-12-06 00:00:00,South,Groceries,Chair,7,46191,5,4,323337,16166.85,307170.15
1785,2024-03-06 00:00:00,North,Groceries,Oil,9,8280,15,1,74520,11178,63342
1786,2024-03-15 00:00:00,East,Furniture,Table,4,22102,20,5,88408,17681.6,70726.4
1787,2024-04-12 00:00:00,North,Clothing,Mobile,3,9686,5,5,29058,1452.9,27605.1
1788,2024-07-10 00:00:00,South,Groceries,Oil,5,39062,0,5,195310,0,195310
1789,2024-09-08 00:00:00,South,Furniture,Oil,1,21358,15,3,21358,3203.7,18154.3
1790,2024-08-13 00:00:00,East,Furniture,Table,3,40660,10,2,121980,12198,109782
1791,2024-10-20 00:00:00,South,Furniture,Table,8,44056,5,4,352448,17622.4,334825.6
1792,2024-11-01 00:00:00,North,Groceries,Laptop,8,36071,10,5,288568,28856.8,259711.2
1793,2024-04-07 00:00:00,South,Clothing,Table,4,35408,15,1,141632,21244.8,120387.2
1794,2024-12-03 00:00:00,North,Electronics,T-Shirt,2,20719,10,5,41438,4143.8,37294.2
1795,2024-10-12 00:00:00,North,Furniture,T-Shirt,8,31579,5,2,252632,12631.6,240000.4
1796,2024-11-30 00:00:00,South,Groceries,Oil,8,28578,15,2,228624,34293.6,194330.4
1797,2024-12-12 00:00:00,East,Groceries,Rice,4,40092,0,4,160368,0,160368
1798,2024-11-03 00:00:00,West,Electronics,Laptop,3,14231,5,3,42693,2134.65,40558.35
1799,2024-09-05 00:00:00,South,Electronics,Rice,2,14736,20,4,29472,5894.4,23577.6
1800,2024-06-14 00:00:00,North,Groceries,Rice,9,646,5,5,5814,290.7,5523.3
1801,2024-11-30 00:00:00,North,Clothing,Oil,1,36883,15,1,36883,5532.45,31350.55
1802,2024-01-30 00:00:00,South,Electronics,Jeans,7,48755,5,4,341285,17064.25,324220.75
1803,2024-09-03 00:00:00,East,Groceries,Oil,5,17818,0,3,89090,0,89090
1804,2024-04-15 00:00:00,East,Electronics,Mobile,8,6787,0,4,54296,0,54296
1805,2024-02-20 00:00:00,North,Clothing,Mobile,4,31680,20,2,126720,25344,101376
1806,2024-03-21 00:00:00,North,Furniture,Table,7,33194,10,5,232358,23235.8,209122.2
1807,2024-05-12 00:00:00,East,Electronics,Table,5,20727,15,5,103635,15545.25,88089.75
1808,2024-10-11 00:00:00,West,Clothing,Jeans,5,23769,15,5,118845,17826.75,101018.25
1809,2024-05-17 00:00:00,South,Groceries,Table,9,11351,10,5,102159,10215.9,91943.1
1810,2024-07-02 00:00:00,North,Electronics,Mobile,9,5758,0,5,51822,0,51822
1811,2024-11-25 00:00:00,North,Electronics,Rice,9,44939,0,5,404451,0,404451
1812,2024-09-29 00:00:00,East,Groceries,Oil,6,33154,5,1,198924,9946.2,188977.8
1813,2024-12-05 00:00:00,South,Furniture,Chair,6,47648,20,3,285888,57177.6,228710.4
1814,2024-03-09 00:00:00,East,Groceries,T-Shirt,5,47527,20,5,237635,47527,190108
1815,2024-02-03 00:00:00,South,Electronics,Chair,9,44037,20,3,396333,79266.6,317066.4
1816,2024-09-18 00:00:00,South,Groceries,Chair,8,35503,5,5,284024,14201.2,269822.8
1817,2024-02-22 00:00:00,South,Clothing,Mobile,7,34900,20,4,244300,48860,195440
1818,2024-07-23 00:00:00,North,Groceries,Chair,7,27700,10,5,193900,19390,174510
1819,2024-05-05 00:00:00,West,Electronics,Oil,6,2232,5,2,13392,669.6,12722.4
1820,2024-08-22 00:00:00,East,Groceries,Jeans,5,1452,10,1,7260,726,6534
1821,2024-02-12 00:00:00,West,Furniture,Laptop,4,5709,5,4,22836,1141.8,21694.2
1822,2024-08-27 00:00:00,East,Groceries,Table,3,38042,20,4,114126,22825.2,91300.8
1823,2024-04-20 00:00:00,South,Furniture,Laptop,3,14100,10,2,42300,4230,38070
1824,2024-09-05 00:00:00,North,Clothing,Rice,6,14723,10,5,88338,8833.8,79504.2
1825,2024-05-30 00:00:00,West,Furniture,Oil,4,2081,10,1,8324,832.4,7491.6
1826,2024-07-01 00:00:00,North,Groceries,Oil,6,33237,5,4,199422,9971.1,189450.9
1827,2024-12-01 00:00:00,East,Electronics,T-Shirt,3,1830,15,1,5490,823.5,4666.5
1828,2024-04-04 00:00:00,North,Furniture,Oil,4,20989,20,4,83956,16791.2,67164.8
1829,2024-01-08 00:00:00,North,Clothing,Table,9,22723,10,5,204507,20450.7,184056.3
1830,2024-12-25 00:00:00,West,Furniture,Oil,5,18158,15,4,90790,13618.5,77171.5
1831,2024-07-02 00:00:00,South,Furniture,Chair,7,46351,20,4,324457,64891.4,259565.6
1832,2024-10-07 00:00:00,North,Furniture,T-Shirt,2,49120,20,3,98240,19648,78592
1833,2024-07-13 00:00:00,South,Clothing,Table,5,44052,10,5,220260,22026,198234
1834,2024-12-17 00:00:00,East,Groceries,Jeans,9,1895,10,2,17055,1705.5,15349.5
1835,2024-07-13 00:00:00,North,Furniture,Jeans,3,15021,5,2,45063,2253.15,42809.85
1836,2024-06-03 00:00:00,West,Furniture,Jeans,9,3462,15,5,31158,4673.7,26484.3
1837,2024-04-02 00:00:00,East,Electronics,Jeans,6,1645,15,2,9870,1480.5,8389.5
1838,2024-06-08 00:00:00,East,Clothing,Chair,4,16636,10,5,66544,6654.4,59889.6
1839,2024-03-01 00:00:00,West,Furniture,Oil,7,10149,20,2,71043,14208.6,56834.4
1840,2024-05-01 00:00:00,North,Clothing,Laptop,8,24163,10,3,193304,19330.4,173973.6
1841,2024-02-20 00:00:00,North,Furniture,Table,6,30132,20,2,180792,36158.4,144633.6
1842,2024-10-03 00:00:00,East,Groceries,Chair,5,7101,20,4,35505,7101,28404
1843,2024-01-05 00:00:00,North,Groceries,Jeans,6,33687,10,5,202122,20212.2,181909.8
1844,2024-04-01 00:00:00,South,Furniture,Rice,5,8797,0,1,43985,0,43985
1845,2024-06-18 00:00:00,West,Groceries,Oil,8,7055,15,1,56440,8466,47974
1846,2024-11-12 00:00:00,South,Furniture,Laptop,1,18878,20,5,18878,3775.6,15102.4
1847,2024-01-22 00:00:00,North,Groceries,Rice,7,8463,20,3,59241,11848.2,47392.8
1848,2024-11-21 00:00:00,East,Electronics,T-Shirt,2,47488,0,2,94976,0,94976
1849,2024-01-01 00:00:00,West,Electronics,Rice,9,26005,5,3,234045,11702.25,222342.75
1850,2024-05-12 00:00:00,North,Electronics,T-Shirt,1,26343,0,1,26343,0,26343
1851,2024-08-20 00:00:00,North,Clothing,T-Shirt,6,12074,0,5,72444,0,72444
1852,2024-01-12 00:00:00,East,Clothing,Jeans,9,27729,20,5,249561,49912.2,199648.8
1853,2024-12-11 00:00:00,East,Electronics,T-Shirt,1,21066,15,3,21066,3159.9,17906.1
1854,2024-02-15 00:00:00,South,Clothing,Mobile,4,14279,0,3,57116,0,57116
1855,2024-02-03 00:00:00,West,Groceries,Table,4,7443,5,2,29772,1488.6,28283.4
1856,2024-03-18 00:00:00,West,Furniture,Table,9,30072,10,4,270648,27064.8,243583.2
1857,2024-08-05 00:00:00,East,Furniture,Jeans,5,9218,0,4,46090,0,46090
1858,2024-10-27 00:00:00,South,Furniture,Mobile,5,49700,0,2,248500,0,248500
1859,2024-03-13 00:00:00,West,Electronics,Rice,6,12300,5,4,73800,3690,70110
1860,2024-10-08 00:00:00,East,Clothing,Chair,1,49659,15,1,49659,7448.85,42210.15
1861,2024-09-05 00:00:00,North,Groceries,Rice,1,20000,0,4,20000,0,20000
1862,2024-02-16 00:00:00,West,Groceries,Oil,9,27110,0,2,243990,0,243990
1863,2024-04-30 00:00:00,South,Electronics,Chair,3,29637,15,4,88911,13336.65,75574.35
1864,2024-08-01 00:00:00,South,Groceries,T-Shirt,4,37788,5,5,151152,7557.6,143594.4
1865,2024-08-26 00:00:00,South,Groceries,Laptop,1,11201,0,3,11201,0,11201
1866,2024-02-25 00:00:00,North,Groceries,Chair,9,46875,15,1,421875,63281.25,358593.75
